                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                   CYCLOMATIC COMPLEXITY RESULTS                                   
                              Generated by UCC v.2014.08f on 12 1 2015                              
ucc.exe -dir d:\Development\GitHub\Breakout\source\ -extfile JavaScript -outdir d:\Metriken\count_out_6\

                                          RESULTS BY FILE                                          

Cyclomatic Complexity
Total(CC1),Total(CC2),Total(CC3),Average(CC1),Risk,File Name
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.World,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.World.prototype.boot,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.World.prototype.stateChange,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.World.prototype.setBounds,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,Phaser.World.prototype.resize,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.World.prototype.shutdown,d:\Development\GitHub\Breakout\source\\phaser.js
16,20,16,Medium,Phaser.World.prototype.wrap,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.FlexGrid,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.FlexLayer,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.FlexLayer.prototype.resize,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.FlexLayer.prototype.debug,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.ScaleManager,d:\Development\GitHub\Breakout\source\\phaser.js
6,10,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,8,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
6,8,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,5,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,9,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
10,14,10,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
6,7,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,9,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,9,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,13,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,12,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,9,8,Low,Phaser.Game,d:\Development\GitHub\Breakout\source\\phaser.js
13,13,13,Medium,,d:\Development\GitHub\Breakout\source\\phaser.js
6,9,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,10,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,11,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,11,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,5,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Input,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,9,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
6,7,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,8,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,8,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
15,21,15,Medium,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Mouse,d:\Development\GitHub\Breakout\source\\phaser.js
6,6,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,6,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,4,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,4,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,WheelEventProxy,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,WheelEventProxy.prototype.bindEvent,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,Phaser.MSPointer,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,6,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,10,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,6,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.DeviceButton,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.Pointer,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,7,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,7,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
6,12,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,8,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,13,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
12,25,12,Medium,,d:\Development\GitHub\Breakout\source\\phaser.js
12,19,12,Medium,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,14,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,3,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Touch,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,8,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,6,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,5,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.InputHandler,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,11,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,2,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,11,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,10,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
8,12,8,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
6,10,6,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,8,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,6,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,11,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
7,12,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
13,13,13,Medium,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,4,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,9,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
10,10,10,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
10,11,10,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,5,1,Low,Phaser.Gamepad,d:\Development\GitHub\Breakout\source\\phaser.js
7,7,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
21,21,21,High,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.SinglePad,d:\Development\GitHub\Breakout\source\\phaser.js
7,7,7,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
9,16,9,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,7,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,6,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.Key,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Keyboard,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,3,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,6,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
3,4,3,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
5,6,5,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
4,4,4,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Component,d:\Development\GitHub\Breakout\source\\phaser.js
5,5,5,Low,Phaser.Component.Angle,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Component.Animation,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.Component.AutoCull,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
2,3,2,Low,Phaser.Component.Bounds,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,,d:\Development\GitHub\Breakout\source\\phaser.js
1,1,1,Low,Phaser.Component.BringToTop,d:\Development\GitHub\Breakout\source\\phaser.js
2,2,2,Low,Phaser.Component.BringToTop.prototype.bringToTop,d:\Development\GitHub\Breakout\source\\phaser.js
